,Thermostat,Smoke_Alarm,Light A,Light B,Door,Person
412,72,OFF,ON,ON,LOCKED,Home
413,72,OFF,ON,ON,LOCKED,Home
414,71,OFF,ON,ON,LOCKED,Home
415,72,OFF,ON,ON,LOCKED,Away
416,72,OFF,ON,ON,LOCKED,Away
417,71,OFF,ON,ON,LOCKED,Away
418,70,OFF,ON,ON,LOCKED,Away
419,69,OFF,ON,ON,LOCKED,Away
420,70,OFF,ON,ON,LOCKED,Away
421,69,OFF,ON,ON,LOCKED,Away
422,69,OFF,ON,ON,LOCKED,Away
423,69,OFF,ON,ON,LOCKED,Away
424,70,OFF,ON,ON,LOCKED,Away
425,71,OFF,ON,ON,LOCKED,Away
426,71,OFF,ON,ON,LOCKED,Away
427,70,OFF,ON,ON,LOCKED,Away
428,69,OFF,ON,ON,LOCKED,Away
429,70,OFF,ON,ON,LOCKED,Away
430,70,OFF,ON,ON,LOCKED,Away
431,70,OFF,ON,ON,LOCKED,Away
432,71,OFF,ON,ON,LOCKED,Away
433,71,OFF,ON,ON,LOCKED,Away
434,72,OFF,ON,ON,LOCKED,Away
435,72,OFF,ON,ON,LOCKED,Away
436,73,OFF,ON,ON,LOCKED,Home
437,72,OFF,ON,ON,LOCKED,Home
438,72,OFF,ON,ON,LOCKED,Home
439,72,OFF,ON,ON,LOCKED,Home
440,71,OFF,ON,ON,LOCKED,Home
441,71,OFF,ON,ON,LOCKED,Away
442,71,OFF,ON,ON,LOCKED,Away
443,72,OFF,ON,ON,LOCKED,Away
444,71,OFF,ON,ON,LOCKED,Away
445,70,OFF,ON,ON,LOCKED,Home
446,71,OFF,ON,ON,LOCKED,Away
447,71,OFF,ON,ON,LOCKED,Away
448,70,OFF,ON,ON,LOCKED,Away
449,69,OFF,ON,ON,LOCKED,Away
450,68,OFF,ON,ON,LOCKED,Away
451,67,OFF,ON,ON,LOCKED,Away
452,68,OFF,ON,ON,LOCKED,Away
453,67,OFF,ON,ON,LOCKED,Away
454,66,OFF,ON,ON,LOCKED,Home
455,65,OFF,ON,ON,LOCKED,Away
456,65,OFF,ON,ON,LOCKED,Home
457,66,OFF,ON,ON,LOCKED,Home
458,66,OFF,ON,ON,LOCKED,Home
459,66,OFF,ON,ON,LOCKED,Home
460,65,OFF,ON,ON,LOCKED,Away
461,65,OFF,ON,ON,LOCKED,Away
462,66,OFF,ON,ON,LOCKED,Away
463,66,OFF,ON,ON,LOCKED,Away
464,65,OFF,ON,ON,LOCKED,Away
465,64,OFF,ON,ON,LOCKED,Away
466,65,OFF,ON,ON,LOCKED,Away
467,64,OFF,ON,ON,LOCKED,Away
468,65,OFF,ON,ON,LOCKED,Away
469,65,OFF,ON,ON,LOCKED,Home
470,65,OFF,ON,ON,LOCKED,Home
471,65,OFF,ON,ON,LOCKED,Home
472,65,OFF,ON,ON,LOCKED,Away
473,65,OFF,ON,ON,LOCKED,Away
474,65,OFF,ON,ON,LOCKED,Away
475,65,OFF,ON,ON,LOCKED,Away
476,64,OFF,ON,ON,LOCKED,Away
477,64,OFF,ON,ON,LOCKED,Away
478,63,OFF,ON,ON,LOCKED,Away
479,64,OFF,ON,ON,LOCKED,Away
480,64,OFF,ON,ON,LOCKED,Away
481,63,OFF,ON,ON,LOCKED,Away
482,62,OFF,ON,ON,LOCKED,Away
483,63,OFF,ON,ON,LOCKED,Away
484,64,OFF,ON,ON,LOCKED,Home
485,64,OFF,ON,ON,LOCKED,Home
486,64,OFF,ON,ON,LOCKED,Away
487,64,OFF,ON,ON,LOCKED,Away
488,63,OFF,ON,ON,LOCKED,Away
489,64,OFF,ON,ON,LOCKED,Away
490,65,OFF,ON,ON,LOCKED,Away
491,65,OFF,ON,ON,LOCKED,Away
492,65,OFF,ON,ON,LOCKED,Away
493,64,OFF,ON,ON,LOCKED,Away
494,65,OFF,ON,ON,LOCKED,Away
495,64,OFF,ON,ON,LOCKED,Away
496,63,OFF,ON,ON,LOCKED,Away
497,63,OFF,ON,ON,LOCKED,Away
498,63,OFF,ON,ON,LOCKED,Away
499,64,OFF,ON,ON,LOCKED,Away
500,64,OFF,ON,ON,LOCKED,Away
501,63,OFF,ON,ON,LOCKED,Away
502,63,OFF,ON,ON,LOCKED,Away
503,63,OFF,ON,ON,LOCKED,Away
504,62,OFF,ON,ON,LOCKED,Away
505,63,OFF,ON,ON,LOCKED,Away
506,64,OFF,ON,ON,LOCKED,Home
507,64,OFF,ON,ON,LOCKED,Home
508,65,OFF,ON,ON,LOCKED,Home
509,64,OFF,ON,ON,LOCKED,Home
510,63,OFF,ON,ON,LOCKED,Home
511,62,OFF,ON,ON,LOCKED,Home
512,61,OFF,ON,ON,LOCKED,Home
513,61,OFF,ON,ON,LOCKED,Home
514,61,OFF,ON,ON,LOCKED,Home
515,61,OFF,ON,ON,LOCKED,Home
516,61,OFF,ON,ON,LOCKED,Home
517,60,OFF,ON,ON,LOCKED,Home
518,60,OFF,ON,ON,LOCKED,Home
519,59,OFF,ON,ON,LOCKED,Home
520,59,OFF,ON,ON,LOCKED,Home
521,59,OFF,ON,ON,LOCKED,Away
522,60,OFF,ON,ON,LOCKED,Away
523,59,OFF,ON,ON,LOCKED,Away
524,59,OFF,ON,ON,LOCKED,Away
525,58,OFF,ON,ON,LOCKED,Home
526,57,OFF,ON,ON,LOCKED,Home
527,56,OFF,ON,ON,LOCKED,Home
528,57,OFF,ON,ON,LOCKED,Home
529,58,OFF,ON,ON,LOCKED,Home
530,57,OFF,ON,ON,LOCKED,Home
531,58,OFF,ON,ON,LOCKED,Home
532,57,OFF,ON,ON,LOCKED,Home
533,57,OFF,ON,ON,LOCKED,Home
534,57,OFF,ON,ON,LOCKED,Home
535,58,OFF,ON,ON,LOCKED,Home
536,57,OFF,ON,ON,LOCKED,Home
537,57,OFF,ON,ON,LOCKED,Home
538,56,OFF,ON,ON,LOCKED,Home
539,57,OFF,ON,ON,LOCKED,Away
540,58,OFF,ON,ON,LOCKED,Away
541,57,OFF,ON,ON,LOCKED,Away
542,58,OFF,ON,ON,LOCKED,Away
543,59,OFF,ON,ON,LOCKED,Away
544,60,OFF,ON,ON,LOCKED,Away
545,61,OFF,ON,ON,LOCKED,Away
546,60,OFF,ON,ON,LOCKED,Away
547,60,OFF,ON,ON,LOCKED,Away
548,59,OFF,ON,ON,LOCKED,Away
549,59,OFF,ON,ON,LOCKED,Away
550,60,OFF,ON,ON,LOCKED,Away
551,60,OFF,ON,ON,LOCKED,Home
552,60,OFF,ON,ON,LOCKED,Home
553,61,OFF,ON,ON,LOCKED,Home
554,61,OFF,ON,ON,LOCKED,Home
555,60,OFF,ON,ON,LOCKED,Home
556,59,OFF,ON,ON,LOCKED,Away
557,58,OFF,ON,ON,LOCKED,Away
558,59,OFF,ON,ON,LOCKED,Away
559,60,OFF,ON,ON,LOCKED,Away
560,61,OFF,ON,ON,LOCKED,Home
561,62,OFF,ON,ON,LOCKED,Home
562,62,OFF,ON,ON,LOCKED,Home
563,62,OFF,ON,ON,LOCKED,Home
564,61,OFF,ON,ON,LOCKED,Home
565,61,OFF,ON,ON,LOCKED,Home
566,62,OFF,ON,ON,LOCKED,Home
567,62,OFF,ON,ON,LOCKED,Home
568,63,OFF,ON,ON,LOCKED,Home
569,62,OFF,ON,ON,LOCKED,Home
570,63,OFF,ON,ON,LOCKED,Home
571,63,OFF,ON,ON,LOCKED,Away
572,62,OFF,ON,ON,LOCKED,Away
573,62,OFF,ON,ON,LOCKED,Away
574,62,OFF,ON,ON,LOCKED,Away
575,63,OFF,ON,ON,LOCKED,Away
576,63,OFF,ON,ON,LOCKED,Away
577,62,OFF,ON,ON,LOCKED,Away
578,61,OFF,ON,ON,LOCKED,Away
579,61,OFF,ON,ON,LOCKED,Away
580,62,OFF,ON,ON,LOCKED,Away
581,62,OFF,ON,ON,LOCKED,Away
582,61,OFF,ON,ON,LOCKED,Away
583,61,OFF,ON,ON,LOCKED,Away
584,60,OFF,ON,ON,LOCKED,Home
585,59,OFF,ON,ON,LOCKED,Home
586,60,OFF,ON,ON,LOCKED,Home
587,59,OFF,ON,ON,LOCKED,Home
588,60,OFF,ON,ON,LOCKED,Home
589,61,OFF,ON,ON,LOCKED,Home
590,60,OFF,ON,ON,LOCKED,Away
591,59,OFF,ON,ON,LOCKED,Away
592,58,OFF,ON,ON,LOCKED,Away
593,57,OFF,ON,ON,LOCKED,Away
594,57,OFF,ON,ON,LOCKED,Away
595,58,OFF,ON,ON,LOCKED,Home
596,58,OFF,ON,ON,LOCKED,Home
597,59,OFF,ON,ON,LOCKED,Home
598,58,OFF,ON,ON,LOCKED,Home
599,59,OFF,ON,ON,LOCKED,Home
600,58,OFF,ON,ON,LOCKED,Home
601,59,OFF,ON,ON,LOCKED,Home
602,59,OFF,ON,ON,LOCKED,Home
603,58,OFF,ON,ON,LOCKED,Home
604,58,OFF,ON,ON,LOCKED,Home
605,59,OFF,ON,ON,LOCKED,Home
606,60,OFF,ON,ON,LOCKED,Home
607,60,OFF,ON,ON,LOCKED,Home
608,60,OFF,ON,ON,LOCKED,Home
609,59,OFF,ON,ON,LOCKED,Home
610,60,OFF,ON,ON,LOCKED,Home
611,60,OFF,ON,ON,LOCKED,Home
612,60,OFF,ON,ON,LOCKED,Away
613,59,OFF,ON,ON,LOCKED,Away
614,58,OFF,ON,ON,LOCKED,Away
615,57,OFF,ON,ON,LOCKED,Away
616,57,OFF,ON,ON,LOCKED,Away
